Pokemon,Gender,Location,Chance,Method,Evolves From,diamond,heartgold,pearl,platinum,soulsilver,slot2-emerald,slot2-firered,slot2-leafgreen,slot2-ruby,slot2-sapphire
abomasnow,0.5,mt coronet exterior snowfall,20,walk,snover,1,0,1,1,0,0,0,0,0,0
abra,0.25,sinnoh route 215 area,10,walk,,1,1,1,1,1,0,0,0,0,0
absol,0.5,whirl islands b3f,20,walk,,1,1,1,1,1,0,0,0,0,0
arbok,0.5,kanto route 4 area,10,walk,ekans,1,1,1,1,1,0,1,0,0,0
ariados,0.5,sinnoh route 229 area,10,walk,spinarak,1,1,1,1,0,0,0,0,0,0
aron,0.5,fuego ironworks area,1,walk,,1,0,0,1,0,0,0,0,0,0
azumarill,0.5,sinnoh victory road inside b1f,10,walk,marill,0,0,0,1,0,0,0,0,0,0
azurill,0.75,great marsh area 6,1,walk,,1,0,1,0,0,0,0,0,0,0
bagon,0.5,sinnoh route 210 west towards celestic town,1,walk,,0,0,1,1,0,0,0,0,0,0
banette,0.5,stark mountain area,10,walk,shuppet,1,0,1,1,0,0,0,0,0,0
barboach,0.5,sinnoh route 228 area,40,good-rod,,1,0,1,1,0,0,0,0,0,0
beautifly,0.5,sinnoh sea route 230 area,10,walk,silcoon,1,0,1,1,0,0,0,0,0,0
beedrill,0.5,viridian forest area,5,walk,kakuna,0,0,0,0,1,0,0,0,0,0
bellsprout,0.5,sinnoh sea route 230 area,10,walk,,1,1,1,1,1,0,0,0,0,0
bibarel,0.5,valor lakefront area,20,walk,bidoof,1,0,1,1,0,0,0,1,0,0
bidoof,0.5,valley windworks area,20,walk,,1,1,1,1,1,0,0,0,0,0
bonsly,0.5,sinnoh route 210 south towards solaceon town,1,walk,,0,0,1,0,0,0,0,0,0,0
budew,0.5,viridian forest area,10,walk,,1,1,1,1,1,0,0,1,0,1
buizel,0.5,valley windworks area,10,walk,,1,1,1,1,1,0,0,1,0,0
buneary,0.5,kanto route 25 area,20,walk,,1,1,1,1,1,0,0,0,0,1
butterfree,0.5,viridian forest area,5,walk,metapod,0,1,0,0,0,0,0,0,0,0
cacnea,0.5,sinnoh route 228 area,1,walk,,1,0,1,1,0,0,0,0,0,0
cacturne,0.5,sinnoh route 228 area,10,walk,cacnea,1,0,1,1,0,0,0,0,0,0
camerupt,0.5,stark mountain inside,20,walk,numel,1,0,1,1,0,0,0,0,0,0
carnivine,0.5,viridian forest area,10,walk,,0,1,0,0,1,0,0,0,0,0
carvanha,0.5,great marsh area 6,1,super-rod,,1,0,1,1,0,0,0,0,0,0
cascoon,0.5,sinnoh route 205 east towards eterna city,20,walk,wurmple,0,0,1,1,0,0,0,0,0,0
caterpie,0.5,viridian forest area,20,walk,,1,1,1,1,0,0,1,0,0,0
chatot,0.5,sprout tower 3f,10,walk,,1,1,1,1,1,0,0,0,0,0
chimecho,0.5,turnback cave pillar 3,5,walk,chingling,1,0,1,1,0,0,0,0,0,0
chinchou,0.5,vermilion city ss anne dock,40,super-rod,,1,1,1,1,1,0,0,0,0,0
chingling,0.5,whirl islands b3f,10,walk,,1,1,1,1,1,0,0,1,0,0
clamperl,0.5,sinnoh route 221 area,60,surf,,1,1,1,0,1,0,0,0,0,0
clefairy,0.75,mt moon 2f,10,walk,cleffa,1,1,1,1,1,0,0,0,0,0
cleffa,0.75,mt coronet 1f route 211,10,walk,,1,0,1,1,0,0,0,0,0,0
corphish,0.5,celestic town area,40,super-rod,,1,0,1,1,0,0,0,0,0,0
corsola,0.75,union cave b2f,30,walk,,1,1,1,1,1,0,0,0,0,0
crawdaunt,0.5,celestic town area,15,super-rod,corphish,1,0,1,1,0,0,0,0,0,0
croagunk,0.5,sinnoh route 212 east towards pastoria city,5,walk,,0,0,0,1,0,0,0,0,0,0
cubone,0.5,sinnoh route 203 area,20,walk,,1,1,1,1,1,0,0,0,0,0
delibird,0.5,sinnoh route 217 area,20,walk,,1,0,1,1,1,0,0,0,0,0
dewgong,0.5,sinnoh victory road inside b1f,30,walk,seel,1,1,0,1,1,0,0,0,0,0
diglett,0.5,vermilion city area,90,walk,,1,1,1,1,1,0,0,0,0,0
dodrio,0.5,mt silver outside,1,walk,doduo,0,1,0,0,1,0,0,0,0,0
doduo,0.5,sinnoh route 201 area,20,walk,,1,1,1,1,1,0,0,0,0,0
donphan,0.5,mt silver top,10,walk,phanpy,0,1,0,0,0,0,0,0,0,0
dragonair,0.5,mt coronet 4f,10,super-rod,dratini,1,1,1,1,1,0,0,0,0,0
dratini,0.5,mt coronet 4f,40,super-rod,,1,1,1,1,1,0,0,0,0,0
drifloon,0.5,valley windworks area,100,only-one,,1,0,1,1,0,0,0,0,0,0
drowzee,0.5,sinnoh route 215 area,20,walk,,1,1,1,1,1,0,0,0,0,0
dugtrio,0.5,sinnoh route 228 area,5,walk,diglett,1,1,1,1,1,0,0,0,0,0
dunsparce,0.5,sinnoh route 208 area,90,walk,,1,1,1,1,1,0,0,0,0,0
dusclops,0.5,turnback cave pillar 3,10,walk,duskull,1,0,1,1,0,0,0,0,0,0
duskull,0.5,turnback cave pillar 1,10,walk,,1,0,1,1,0,0,0,0,0,0
dustox,0.5,sinnoh sea route 230 area,10,walk,cascoon,0,0,1,1,0,0,0,0,0,0
ekans,0.5,sinnoh route 212 east towards pastoria city,10,walk,,1,1,1,1,1,0,1,0,0,0
electabuzz,0.25,sinnoh route 222 area,10,walk,elekid,0,1,0,1,1,0,0,0,0,0
electrike,0.5,valley windworks area,20,walk,,1,0,1,1,0,0,0,0,0,0
elekid,0.25,valley windworks area,4,walk,,1,0,1,0,0,0,1,0,0,0
farfetchd,0.5,sinnoh route 221 area,20,walk,,1,1,1,1,1,0,0,0,0,0
fearow,0.5,stark mountain area,10,walk,spearow,1,1,1,1,1,0,0,0,0,0
finneon,0.5,valley windworks area,40,good-rod,,1,0,1,1,0,0,0,0,0,0
flaaffy,0.5,sinnoh route 222 area,1,walk,mareep,1,1,1,1,1,0,0,0,0,0
